Temporada,Fecha,Jornada,Equipo Local,Equipo Visitante,Resultado,Goles Local,Goles Visitante,Penaltis Local,Target,Penaltis Visitante,Arbitro,Amarillas Local,Amarillas Visitante,Rojas Local,Rojas Visitante,Minutos Goles L,Goleadores L,Minutos Goles V,Goleadores V,PTOS L,PTOS V,POSC L,POSC V,FORMA L,FORMA V,Pr PTOS L,Pr PTOS V,Pr G AF L,Pr G AF V,Pr G EC L,Pr G EC  V,Pr TA L,Pr TA V,Pr TR L,Pr TR V,Pr TA ARB,Pr TR ARB
20,16/08/2019,1,AthleticClub,Barcelona,1-0,1,0,0,L,0,Del Cerro Grande,1,1,0,0,"[""89'""]",['Aduriz '],[],[],0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,17/08/2019,1,CeltadeVigo,RealMadrid,1-3,1,3,0,V,0,Estrada Fernández,6,2,0,1,"[""90+1'""]",['Losada '],"[""12'"", ""61'"", ""80'""]","['Benzema ', 'Kroos ', 'Lucas Vázquez ']",0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,17/08/2019,1,Valencia,RealSociedad,1-1,1,1,0,E,1,Gil Manzano,4,4,0,0,"[""58'""]",['Gameiro '],"[""11'""]",['Oyarzabal '],0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,17/08/2019,1,Leganés,Osasuna,0-1,0,1,0,V,0,Alberola Rojas,1,4,1,0,[],[],"[""74'""]",['Chimy '],0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,17/08/2019,1,Villarreal,Granada,4-4,4,4,1,E,1,Cordero Vega,3,1,0,0,"[""34'"", ""52'"", ""65'"", ""72'""]","['Cazorla ', 'Moi Gómez ', 'Gerard Moreno ', 'Chukwueze ']","[""45+6'"", ""62'"", ""75'"", ""80'""]","['Fede Vico ', 'Propia Puerta', 'Soldado ', 'Puertas ']",0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,17/08/2019,1,Mallorca,Eibar,2-1,2,1,0,L,0,Melero López,2,3,0,0,"[""4'"", ""75'""]","['Dani Rodríguez ', 'Propia Puerta']","[""57'""]",['Paulo Oliveira '],0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,18/08/2019,1,Alavés,Levante,1-0,1,0,0,L,0,Soto Grado,2,1,0,0,"[""54'""]",['Joselu '],[],[],0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,18/08/2019,1,Espanyol,Sevilla,0-2,0,2,0,V,0,Martínez Munuera,2,2,0,0,[],[],"[""43'"", ""85'""]","['Reguilón ', 'Nolito ']",0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,18/08/2019,1,AtléticodeMadrid,Getafe,1-0,1,0,0,L,0,Cuadra Fernández,3,4,0,1,"[""23'""]",['Morata '],[],[],0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,18/08/2019,1,Betis,Valladolid,1-2,1,2,0,V,0,Jaime Latre,2,6,1,0,"[""68'""]",['Loren '],"[""62'"", ""88'""]","['Sergi Guardiola ', 'scar Plano ']",0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
